Dispensary Name,Address,City,Zip Code,Type
Verdant Creations,1546 W Church Street,Newark,43055,Medical & Recreational
Verdant Creations,1641 N Bridge Street,Chillicothe,45601,Medical & Recreational
Pure Ohio Wellness,594 South Avenue,Tallmadge,44278,Medical & Recreational
Curaleaf,6500 N Hamilton Road,Westerville,43081,Medical & Recreational
gLeaf Medical,2932 Youngstown Road SE,Warren,44484,Medical & Recreational
FRX Health,1865 Dresden Avenue,East Liverpool,43920,Medical & Recreational
FRX Health,709 Sugar Lane,Elyria,44035,Medical & Recreational
Beyond Hello,1515 Lexington Avenue,Mansfield,44907,Medical & Recreational
Sunnyside,1641 N Bridge Street,Chillicothe,45601,Medical & Recreational
BaM Body and Mind,709 Sugar Lane,Elyria,44035,Medical & Recreational
The Citizen by Klutch,5152 Grove Avenue,Lorain,44055,Medical & Recreational
Verilife,502 N Dixie Highway,Toledo,43604,Medical & Recreational
Verilife,1098 N High Street,Hillsboro,45133,Medical & Recreational
Firelands Scientific,2344 University Drive E,Huron,44839,Medical & Recreational
The Landing,5020 Milan Road,Sandusky,44870,Medical & Recreational
Green Leaf Therapy,93 S Bridge Street,Toledo,43604,Medical & Recreational
Soothe,1238 Conant Street,Maumee,43537,Medical & Recreational
Nectar,1011 S Main Street,Bowling Green,43402,Medical & Recreational
Backroad Wellness,1503 Harding Highway,Lima,45804,Medical & Recreational
Mad River Remedies,5604 Airway Road,Riverside,45431,Medical & Recreational
Columbia Care,414 Greene Street,Marietta,45750,Medical & Recreational
Columbia Care,245 W Main Street,Logan,43138,Medical & Recreational
Queen City Cannabis,3764 Montgomery Road,Cincinnati,45212,Medical & Recreational
Curaleaf,150 N 21st Street,Cincinnati,45214,Medical & Recreational
CERTIFIED Dispensary,115 Vine Street,Columbus,43215,Medical & Recreational
Theory Wellness,1264 E Dublin Granville Road,Columbus,43229,Medical & Recreational
Strawberry Fields,1503 Harding Highway,Lima,45804,Medical & Recreational
Verdant Creations,1011 S Main Street,Bowling Green,43402,Medical & Recreational
Amplify Dispensary,5304 N Hamilton Road,Columbus,43230,Medical & Recreational
The Forest Dispensary,4412 Mount Carmel Tobasco Road,Cincinnati,45244,Medical & Recreational
Bloom Medicinals,737 E North Street,Akron,44305,Medical & Recreational
Story Cannabis,3950 Edwards Road,Cincinnati,45209,Medical & Recreational
RISE Dispensary,1222 Prospect Avenue E,Cleveland,44115,Medical & Recreational
Terrasana Cannabis,656 Grandview Avenue,Columbus,43215,Medical & Recreational
The Botanist,46 S Summit Street,Akron,44308,Medical & Recreational
AYR Dispensary,4918 Airway Road,Dayton,45431,Medical & Recreational
Zen Leaf,8420 Vine Street,Cincinnati,45216,Medical & Recreational
Pure Ohio Wellness,594 South Avenue,Tallmadge,44278,Medical & Recreational
Strawberry Fields,333 Wayne Avenue,Dayton,45410,Medical & Recreational
Herbal Wellness Center,2950 E Main Street,Columbus,43209,Medical & Recreational
Story Cannabis,6400 Brookpark Road,Cleveland,44129,Medical & Recreational
The Forest Dispensary,1711 W Main Street,Springfield,45504,Medical & Recreational
Bloom Medicinals,1361 Georgesville Road,Columbus,43228,Medical & Recreational
Trulieve,8295 Sancus Boulevard,Columbus,43081,Medical & Recreational
The Botanist,3865 Lakeside Avenue E,Cleveland,44114,Medical & Recreational
RISE Dispensary,18607 Detroit Avenue,Lakewood,44107,Medical & Recreational
Zen Leaf,3224 Cleveland Avenue NW,Canton,44709,Medical & Recreational
Story Cannabis,1930 Lincoln Way East,Massillon,44646,Medical & Recreational
Amplify Dispensary,22803 Rockside Road,Bedford,44146,Medical & Recreational
Terrasana Cannabis,10500 Antenucci Boulevard Suite 200,Garfield Heights,44125,Medical & Recreational
AYR Dispensary,6722 Ohio 132,Goshen,45122,Medical & Recreational
The Botanist,30133 Euclid Avenue,Wickliffe,44092,Medical & Recreational
RISE Dispensary,1920 Cooper Foster Park Road,Lorain,44053,Medical & Recreational
Bloom Medicinals,382 Blackbrook Road,Painesville,44077,Medical & Recreational
Strawberry Fields,300 N Main Street,Monroe,45050,Medical & Recreational
Story Cannabis,1233 Omniplex Drive,Cincinnati,45240,Medical & Recreational
FRX Health,1865 Dresden Avenue,East Liverpool,43920,Medical & Recreational
Zen Leaf,1155 N Main Street,Bowling Green,43402,Medical & Recreational
Terrasana Cannabis,1800 East State Street,Fremont,43420,Medical & Recreational
The Citizen by Klutch,5152 Grove Avenue,Lorain,44055,Medical & Recreational
Story Cannabis,6075 Emerald Parkway,Dublin,43016,Medical & Recreational
RISE Dispensary,3157 W Sylvania Avenue,Toledo,43613,Medical & Recreational
AYR Dispensary,1212 Youngstown Warren Road,Niles,44446,Medical & Recreational
