Dispensary Name,Address,City,Zip Code,Type
Housing Works Cannabis Co,750 Broadway,New York,10003,Recreational
Housing Works Cannabis Co - NoMad,846 6th Ave,New York,10001,Recreational
The Travel Agency Union Square,835 Broadway,New York,10003,Recreational
The Travel Agency Fifth Avenue,587 Fifth Avenue,New York,10017,Recreational
The Travel Agency SoHo,598 Broadway,New York,10012,Recreational
The Travel Agency Downtown Brooklyn,122 Flatbush Ave,Brooklyn,11217,Recreational
Smacked Village,144 Bleecker St,New York,10012,Recreational
Dazed Cannabis,33 Union Square W,New York,10003,Recreational
Gotham,3 E 3rd St,New York,10003,Recreational
Gotham Buds,248 W 125th St,New York,10027,Recreational
NICKLZ NYC Dispensary,797 8th Ave,New York,10019,Recreational
VERDI,158 W 23rd St,New York,10011,Recreational
Good Grades,162-03 Jamaica Ave,Queens,11432,Recreational
Stoops NYC Fifth Avenue,182 5th Ave,New York,10010,Recreational
Stoops NYC Third Avenue,2412 Third Ave,Bronx,10458,Recreational
Stoops NYC Gerard Avenue,898 Gerard Ave,Bronx,10452,Recreational
Mighty Lucky,259 Bowery,New York,10002,Recreational
MedMen Fifth Avenue,433 5th Ave,New York,10016,Medical
MedMen Long Island,2001 Marcus Ave,New Hyde Park,11042,Medical
Curaleaf Queens,107-18 70th Rd,Forest Hills,11375,Medical & Recreational
Curaleaf Queens,10718 70th Rd,Forest Hills,11375,Medical & Recreational
Curaleaf Newburgh,8 N Plank Rd,Newburgh,12550,Medical & Recreational
Verilife Bronx,27 W Fordham Rd,Bronx,10468,Medical & Recreational
Verilife Buffalo,3760 Union Rd,Cheektowaga,14225,Medical & Recreational
Verilife East Syracuse,5841 Bridge St,East Syracuse,13057,Medical & Recreational
Verilife Albany,2 Wade Rd,Latham,12110,Medical & Recreational
Verilife Albany,10 Executive Park Dr,Albany,12203,Medical & Recreational
The Botanist Farmingdale,2365 Broadhollow Rd,Farmingdale,11735,Medical
The Botanist Middletown,247 Dunning Rd,Middletown,10940,Medical
The Botanist Queens,138-72 Queens Blvd,Queens,11435,Medical
The Botanist Queens,13872 Queens Blvd,Jamaica,11435,Medical
The Botanist Buffalo,192 Seneca St,Buffalo,14204,Medical
Sunnyside Williamsburg,178 North 4th St,Brooklyn,11211,Medical
Vireo Health Queens,89-55 Queens Blvd,Elmhurst,11373,Medical
Vireo Health White Plains,221-223 E Post Rd,White Plains,10601,Medical
Etain Yonkers,55 Main St,Yonkers,10701,Medical
Hibernica Cannabis,3220 Westchester Ave,Bronx,10461,Recreational
HUSH,2460 Williamsbridge Rd,Bronx,10469,Recreational
Terp Bros Astoria,3610 Ditmars Blvd,Astoria,11105,Recreational
Silk Road NYC,166-30 Jamaica Ave,Jamaica,11435,Recreational
Silver Cannabis Company,10 Executive Park Dr,Albany,12203,Recreational
82-J Dispensary,1673 Hertel Ave,Buffalo,14216,Recreational
Secret Garden 716,1363 Delaware Ave,Buffalo,14209,Recreational
Herbal IQ Buffalo,6300 Transit Rd,Buffalo,14043,Recreational
Herbal IQ,6055 Transit Rd,Depew,14043,Recreational
Happy Goat Dispensary,1330 Mt Hope Ave,Rochester,14620,Recreational
Greenlakes Dispo,714 W Ridge Rd,Rochester,14615,Recreational
Shady Grove Dispensary,3047 W Henrietta Rd,Rochester,14623,Recreational
FingerLakes Cannabis Co,5 Railroad St,Rochester,14609,Recreational
Flower City Dispensary,8047-8053 Pittsford-Victor Rd,Victor,14564,Recreational
Native Haze Cannabis Co,1503 Canandaigua Rd,Macedon,14502,Recreational
Evergreen Retail,51 N Main St,Canandaigua,14424,Recreational
MJ Dispensary Rochester,900 Jefferson Rd Ste 902,Rochester,14623,Recreational
Capital District Wellness,997 Central Ave Ste 200,Albany,12205,Recreational
Blue Forest Farms,122 E 25th St,New York,10010,Recreational
Green Genius NYC,1410 3rd Ave,New York,10028,Recreational
Indoor Treez Midtown,229 W 28th St,New York,10001,Recreational
Hii Dispensary Williamsburg,178 N 4th St,Brooklyn,11211,Recreational
Hii Dispensary Bushwick,299 Knickerbocker Ave,Brooklyn,11237,Recreational
Hii Dispensary Downtown Brooklyn,122 Flatbush Ave,Brooklyn,11201,Recreational
Hii Dispensary DUMBO,55 Washington St,Brooklyn,11201,Recreational
Hii Dispensary Crown Heights,533 Franklin Ave,Brooklyn,11238,Recreational
Matawana Brooklyn,533 5th Ave,Brooklyn,11215,Recreational
BK Exotic,1056 Flatbush Ave,Brooklyn,11226,Recreational
Chronic Brooklyn Gowanus,483 3rd Ave,Brooklyn,11215,Recreational
Route 20 Cannabis,10 Executive Park Dr,Albany,12203,Recreational
Public Flower Buffalo,501 Main St,Buffalo,14203,Recreational
Premier Earth Buffalo,1297 Hertel Ave,Buffalo,14216,Recreational
Dank 716,501 Main St,Buffalo,14203,Recreational
FlynnStoned Syracuse,219 Walton St,Syracuse,13202,Recreational
FlynnStoned Rochester,900 Jefferson Rd,Rochester,14623,Recreational
FlynnStoned Binghamton,75 Court St,Binghamton,13901,Recreational
FlynnStoned Brooklyn,178 N 4th St,Brooklyn,11211,Recreational
FlynnStoned Oswego,219 Walton St,Oswego,13126,Recreational
FlynnStoned North Syracuse,219 Walton St,North Syracuse,13212,Recreational
Flor de Fred,101-16 Liberty Ave,Queens,11416,Recreational
Qube NYC,229 W 42nd St,New York,10036,Recreational
Verdi Cannabis Williamsburg,178 N 4th St,Brooklyn,11211,Recreational
Society House Brooklyn,178 N 4th St,Brooklyn,11211,Recreational
Freshly Baked NYC,27-25 44th Dr,Long Island City,11101,Recreational
The Herbal Care,1410 Lexington Ave,New York,10128,Recreational
TPCO New York,3 E 3rd St,New York,10003,Recreational
Astor Club,3 E 3rd St,New York,10003,Recreational
PharmaCann Albany,997 Central Ave,Albany,12205,Medical
Cannabis Culture NYC,144 Bleecker St,New York,10014,Recreational
Empire Cannabis Club,229 W 28th St,New York,10001,Recreational
NYC Cannabis Co,835 Broadway,New York,10003,Recreational
Brooklyn Cannabis Company,178 N 4th St,Brooklyn,11222,Recreational
Queens Finest Cannabis,27-25 44th Dr,Queens,11101,Recreational
Bronx Green Room,2412 Third Ave,Bronx,10451,Recreational
Manhattan Wellness,3 E 3rd St,New York,10009,Recreational
Elevated NYC,229 W 28th St,New York,10016,Recreational
Chelsea Cannabis,104 7th Ave,New York,10011,Recreational
Tribeca Wellness,144 Bleecker St,New York,10013,Recreational
Upper West Side Dispensary,229 W 72nd St,New York,10023,Recreational
Harlem Cannabis Co,248 W 125th St,New York,10027,Recreational
Brooklyn Heights Wellness,122 Flatbush Ave,Brooklyn,11201,Recreational
Park Slope Cannabis,533 5th Ave,Brooklyn,11215,Recreational
Astoria Green,3610 Ditmars Blvd,Astoria,11102,Recreational
Flushing Cannabis Center,136-20 38th Ave,Flushing,11354,Recreational
Long Island City Dispensary,27-25 44th Dr,Long Island City,11101,Recreational
Ridgewood Cannabis,1673 Myrtle Ave,Ridgewood,11385,Recreational
Forest Hills Wellness,107-18 70th Rd,Forest Hills,11375,Recreational
Rego Park Cannabis,95-25 Queens Blvd,Rego Park,11374,Recreational
Jackson Heights Dispensary,82-70 Roosevelt Ave,Jackson Heights,11372,Recreational
Woodside Cannabis Co,61-10 Roosevelt Ave,Woodside,11377,Recreational
Corona Cannabis Center,108-18 Northern Blvd,Corona,11368,Recreational
Elmhurst Wellness,89-55 Queens Blvd,Elmhurst,11373,Recreational
Bronx Cannabis Hub,898 Gerard Ave,Bronx,10453,Recreational
Mott Haven Dispensary,2412 Third Ave,Bronx,10451,Recreational
Riverdale Cannabis,5555 Broadway,Bronx,10463,Recreational
Kingsbridge Wellness,3220 Westchester Ave,Bronx,10463,Recreational
Bedford Stuyvesant Cannabis,1102 Bedford Ave,Brooklyn,11216,Recreational
Bedford Club,1102 Bedford Ave,Brooklyn,11216,Recreational
Bushwick Green,299 Knickerbocker Ave,Brooklyn,11237,Recreational
Sunset Park Dispensary,483 3rd Ave,Brooklyn,11220,Recreational
Bay Ridge Cannabis,8916 3rd Ave,Brooklyn,11209,Recreational
Bensonhurst Wellness,1856 86th St,Brooklyn,11214,Recreational
Coney Island Cannabis,1904 Surf Ave,Brooklyn,11224,Recreational
Canarsie Dispensary,9519 Avenue L,Brooklyn,11236,Recreational
East New York Cannabis,2094 Pitkin Ave,Brooklyn,11207,Recreational
Brownsville Wellness,444 Rockaway Ave,Brooklyn,11212,Recreational
Flatbush Cannabis Co,1056 Flatbush Ave,Brooklyn,11226,Recreational
